product_id,product_type,2015_7_star_rating,2015_6_star_rating,2015_5_star_rating,2015_4_star_rating,2015_3_star_rating,2015_2_star_rating,2015_1_star_rating,2014_12_star_rating,2014_11_star_rating,2014_10_star_rating,2014_9_star_rating,2014_8_star_rating,2014_7_star_rating,2014_6_star_rating,2014_5_star_rating,2014_4_star_rating,2014_3_star_rating,2014_2_star_rating,2014_1_star_rating,2013_12_star_rating,2013_11_star_rating,2013_10_star_rating,2013_9_star_rating,2013_8_star_rating,2013_7_star_rating,2013_6_star_rating,2013_5_star_rating,2013_4_star_rating,2013_3_star_rating,2013_2_star_rating,2013_1_star_rating,2012_12_star_rating,2012_11_star_rating,2012_10_star_rating,2012_9_star_rating,2012_8_star_rating,2012_7_star_rating,2012_6_star_rating,2012_5_star_rating,2012_4_star_rating,2012_3_star_rating,2012_2_star_rating,2012_1_star_rating
B000RZLL38,h,4.243243243243243,4.222222222222221,4.2,4.161616161616162,4.178947368421054,4.204545454545454,4.204819277108434,4.2073170731707314,4.17948717948718,4.157894736842104,4.140845070422535,4.125,4.155172413793103,4.267857142857143,4.254545454545455,4.235294117647058,4.22,4.2444444444444445,4.209302325581397,4.2682926829268295,4.27027027027027,4.424242424242424,4.433333333333334,4.407407407407407,4.407407407407407,4.384615384615385,4.333333333333333,4.333333333333333,4.277777777777779,4.25,4.25,4.142857142857143,4.2,4.125,3.8333333333333335,3.8333333333333335,4.4,4.4,4.4,4.75,4.75,4.666666666666667,5.0
B003FBG88E,h,4.409836065573772,4.367924528301887,4.351063829787234,4.3580246913580245,4.301369863013698,4.293103448275862,4.319148936170213,4.388888888888889,4.310344827586206,4.307692307692308,4.291666666666667,4.227272727272728,4.190476190476192,4.15,4.105263157894736,4.055555555555555,4.0,3.9375,3.933333333333333,3.928571428571429,3.928571428571429,3.928571428571429,3.8461538461538463,3.8461538461538463,4.0,4.0,4.0,4.4,4.75,4.75,4.666666666666667,5.0,,,,,,,,,,,
B000E8PG98,h,3.914285714285714,3.8484848484848486,3.84375,3.8225806451612905,3.775862068965517,3.7647058823529416,3.976190476190476,4.128205128205129,4.081081081081081,3.9696969696969697,3.9642857142857135,3.9642857142857135,3.9259259259259265,3.9259259259259265,3.8846153846153846,3.8846153846153846,3.84,4.086956521739131,4.045454545454546,4.045454545454546,4.095238095238095,4.1,4.052631578947368,4.117647058823529,4.117647058823529,4.066666666666666,4.230769230769232,4.0,3.875,3.7142857142857135,3.7142857142857135,3.8333333333333335,3.8,3.8,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.333333333333333
B000A3I2X4,h,4.229007633587786,4.235059760956175,4.225531914893616,4.213333333333333,4.200934579439252,4.187817258883249,4.191011235955056,4.208588957055214,4.224489795918367,4.257575757575758,4.24793388429752,4.242990654205608,4.288659793814433,4.28125,4.258064516129032,4.233333333333333,4.209302325581397,4.216867469879518,4.1875,4.207792207792208,4.142857142857143,4.142857142857143,4.121212121212121,4.105263157894736,4.169811320754717,4.288888888888889,4.3023255813953485,4.282051282051282,4.235294117647058,4.3,4.384615384615385,4.411764705882354,4.222222222222221,4.428571428571429,4.428571428571429,4.428571428571429,4.333333333333333,4.2,4.2,4.2,4.25,4.25,3.5
B0007NZPY6,h,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B007ROD3O2,h,4.267857142857143,4.230769230769232,4.204081632653061,4.1875,4.155555555555557,4.142857142857143,4.142857142857143,4.2368421052631575,4.243243243243243,4.228571428571429,4.384615384615385,4.375,4.3478260869565215,4.2105263157894735,4.4375,4.538461538461538,4.7,4.666666666666667,4.666666666666667,4.6,4.5,4.5,4.5,4.5,4.5,4.5,4.5,5.0,,,,,,,,,,,,,,,
B001MXWZFM,h,4.4,4.386363636363637,4.386363636363637,4.372093023255814,4.372093023255814,4.410256410256411,4.378378378378378,4.323529411764706,4.323529411764706,4.258064516129032,4.222222222222221,4.222222222222221,4.045454545454546,4.0,3.95,3.95,3.95,3.6875,3.8666666666666663,3.7857142857142856,3.8181818181818175,3.8181818181818175,3.8181818181818175,3.8181818181818175,3.8,3.8,3.6666666666666665,3.875,3.8571428571428568,3.8571428571428568,3.8571428571428568,3.0,2.333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
B001QTW2FK,h,4.133603238866397,4.128099173553719,4.125541125541125,4.147982062780269,4.136150234741784,4.103448275862069,4.104712041884817,4.101694915254237,4.136645962732919,4.126666666666667,4.1366906474820135,4.174603174603175,4.153846153846153,4.2075471698113205,4.2105263157894735,4.2298850574712645,4.197530864197532,4.1756756756756745,4.183098591549296,4.1940298507462686,4.089285714285714,4.150943396226415,4.127659574468085,4.121951219512195,4.105263157894736,4.151515151515151,4.125,4.0,4.0,3.8125,4.083333333333333,3.625,3.25,3.25,3.25,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.0,,,
B00JXQ06X8,h,3.8157894736842106,3.9032258064516134,4.0740740740740735,3.9583333333333335,4.0,4.066666666666666,4.4,4.714285714285714,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0009XH6V4,h,4.238095238095238,4.207142857142856,4.212121212121212,4.1937984496124034,4.201612903225806,4.2100840336134455,4.226086956521739,4.216216216216216,4.285714285714286,4.264705882352942,4.247311827956989,4.224719101123595,4.2,4.278481012658228,4.25,4.28169014084507,4.338235294117647,4.380952380952381,4.366666666666666,4.358490566037736,4.446808510638298,4.456521739130435,4.431818181818182,4.45,4.435897435897437,4.371428571428571,4.424242424242424,4.4,4.481481481481481,4.391304347826087,4.421052631578949,4.375,4.2727272727272725,4.111111111111111,4.111111111111111,4.0,3.8571428571428568,3.8571428571428568,4.166666666666667,4.6,4.75,4.666666666666667,5.0
B00132ZG3U,h,4.26963906581741,4.261061946902655,4.261467889908257,4.262019230769232,4.273182957393484,4.257978723404255,4.2414772727272725,4.2317073170731705,4.222950819672132,4.23448275862069,4.227758007117438,4.220149253731344,4.22672064777328,4.269230769230768,4.278026905829597,4.273584905660377,4.292079207920792,4.2789473684210515,4.263736263736264,4.293413173652695,4.294871794871796,4.3040540540540535,4.350364963503648,4.346153846153847,4.330645161290323,4.3613445378151265,4.372727272727273,4.349514563106796,4.358695652173913,4.337662337662338,4.2615384615384615,4.2653061224489806,4.3243243243243255,4.379310344827586,4.181818181818182,4.222222222222221,4.125,4.125,4.076923076923077,4.0,4.0,3.8,4.25
B003V264WW,h,4.234714003944773,4.2510460251046025,4.256578947368421,4.258215962441315,4.2676399026763985,4.250645994832041,4.248603351955309,4.251497005988024,4.246835443037975,4.234323432343234,4.228070175438597,4.218181818181818,4.2,4.204819277108434,4.233333333333333,4.223684210526316,4.2304147465437785,4.2401960784313735,4.23,4.197860962566845,4.186440677966102,4.1497005988023945,4.196078431372549,4.255172413793104,4.279411764705882,4.312,4.304347826086956,4.270833333333333,4.282352941176471,4.213333333333333,4.149253731343284,4.0,3.8461538461538463,3.8125,3.703703703703704,3.4782608695652173,3.4285714285714284,3.5294117647058822,3.5294117647058822,3.625,3.6666666666666665,3.8,3.6666666666666665
B0027SU9JU,h,4.369863013698629,4.290322580645161,4.4363636363636365,4.411764705882354,4.413043478260869,4.333333333333333,4.482758620689656,4.458333333333333,4.5,4.411764705882354,4.357142857142857,4.363636363636363,4.3,4.3,4.222222222222221,4.222222222222221,4.222222222222221,4.222222222222221,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.6,4.25,5.0,5.0,5.0,,,,,,,,,,,,
B00006IV22,h,4.443037974683544,4.418439716312057,4.3839999999999995,4.3539823008849545,4.330188679245283,4.34,4.32258064516129,4.3,4.317647058823529,4.256410256410256,4.3478260869565215,4.283333333333333,4.267857142857143,4.333333333333333,4.288888888888889,4.3023255813953485,4.333333333333333,4.282051282051282,4.27027027027027,4.21875,4.178571428571429,4.148148148148148,4.043478260869565,4.0,3.947368421052632,3.941176470588236,3.941176470588236,3.941176470588236,3.933333333333333,3.9,3.888888888888889,4.285714285714286,4.0,3.333333333333333,3.333333333333333,2.5,2.5,2.5,2.5,2.5,4.0,4.0,4.0
B00BB8ZIW0,h,4.434782608695652,4.440476190476192,4.44,4.4444444444444455,4.466666666666667,4.4423076923076925,4.363636363636363,4.333333333333333,4.4,4.32258064516129,4.32258064516129,4.275862068965517,4.291666666666667,4.2727272727272725,4.2727272727272725,4.2727272727272725,4.2631578947368425,4.277777777777779,4.352941176470588,4.428571428571429,4.428571428571429,4.454545454545454,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,
B0026ZD0WM,h,4.42,4.404255319148937,4.466666666666667,4.441860465116279,4.487179487179487,4.5,4.5,4.580645161290323,4.566666666666666,4.62962962962963,4.615384615384615,4.6,4.545454545454546,4.526315789473684,4.588235294117646,4.588235294117646,4.6875,4.666666666666667,4.666666666666667,4.615384615384615,4.727272727272728,4.727272727272728,4.727272727272728,4.7,4.625,4.625,4.625,4.571428571428571,4.8,4.75,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,
B00092M2VO,h,4.2413793103448265,4.274336283185842,4.267857142857143,4.267857142857143,4.267857142857143,4.261682242990654,4.264150943396227,4.29126213592233,4.262626262626263,4.268041237113402,4.290322580645161,4.32183908045977,4.341463414634147,4.301369863013698,4.309859154929576,4.294117647058823,4.359375,4.383333333333334,4.345454545454547,4.34,4.372093023255814,4.341463414634147,4.333333333333333,4.421052631578949,4.4,4.393939393939394,4.375,4.354838709677419,4.333333333333333,4.25925925925926,4.2,4.157894736842104,4.076923076923077,3.9090909090909087,3.7777777777777777,3.6666666666666665,3.6666666666666665,3.4,3.4,3.0,3.0,2.333333333333333,2.333333333333333
B00SKQFT4I,h,4.597122302158273,4.633587786259542,4.682539682539684,4.706521739130435,4.703703703703703,4.846153846153847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B00QNC39TI,h,4.473684210526316,4.285714285714286,4.25,4.5,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0009XH6TG,h,4.246543778801843,4.265060240963855,4.241206030150754,4.227979274611399,4.22872340425532,4.223140495867769,4.216763005780346,4.230769230769232,4.256410256410256,4.266666666666667,4.2456747404844295,4.223048327137547,4.2192307692307685,4.2073170731707314,4.190677966101695,4.1731601731601735,4.15,4.175879396984925,4.1530054644808745,4.155688622754491,4.132911392405063,4.121621621621622,4.139705882352942,4.1317829457364335,4.145299145299147,4.191304347826087,4.201834862385321,4.212121212121212,4.1914893617021285,4.218390804597702,4.148648648648647,4.175438596491228,4.227272727272728,4.297297297297297,4.193548387096774,4.296296296296297,4.260869565217392,4.368421052631579,4.2,3.888888888888889,4.428571428571429,4.666666666666667,4.6
B00092M2XW,h,3.84375,3.9,4.037037037037037,4.153846153846153,4.043478260869565,4.0,4.0,4.0,3.947368421052632,4.0588235294117645,4.0588235294117645,4.125,4.0,4.0,3.9,3.9,4.125,4.0,4.0,4.0,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.6,4.0,3.6666666666666665,2.0,2.0,2.0,2.0,2.0,,,,,,,,
B0002G214U,h,3.682432432432433,3.675862068965517,3.6666666666666665,3.6666666666666665,3.6567164179104483,3.640625,3.613445378151261,3.5535714285714284,3.547169811320755,3.5247524752475248,3.4787234042553186,3.4222222222222216,3.438202247191011,3.4074074074074074,3.3974358974358974,3.4,3.3768115942028984,3.2539682539682535,3.2203389830508478,3.1320754716981134,3.0612244897959178,3.0869565217391304,3.0731707317073167,3.051282051282051,2.888888888888889,2.9428571428571435,2.96875,2.821428571428572,2.888888888888889,3.05,2.9473684210526314,2.272727272727273,2.0,1.375,1.4285714285714286,1.6,1.6,1.75,2.0,2.0,2.0,3.0,
B007ROD3AG,h,4.305882352941176,4.346153846153847,4.35064935064935,4.305555555555555,4.2898550724637685,4.3125,4.283333333333333,4.222222222222221,4.25,4.227272727272728,4.128205128205129,4.057142857142857,4.071428571428571,3.96,4.0,4.0,3.888888888888889,3.6428571428571432,3.4545454545454546,3.555555555555556,3.875,3.7142857142857135,3.5,3.2,2.75,2.75,2.333333333333333,2.333333333333333,2.333333333333333,2.333333333333333,2.333333333333333,2.333333333333333,1.0,1.0,1.0,1.0,,,,,,,
B003VZS9NG,h,3.8947368421052633,3.8235294117647056,3.8235294117647056,3.8235294117647056,3.8235294117647056,3.7142857142857135,3.7142857142857135,3.7142857142857135,3.7142857142857135,3.7142857142857135,3.9230769230769234,3.8333333333333335,3.727272727272727,3.727272727272727,3.727272727272727,3.727272727272727,3.9,3.9,3.7777777777777777,3.7777777777777777,3.7777777777777777,3.7777777777777777,4.428571428571429,4.428571428571429,4.428571428571429,4.428571428571429,4.428571428571429,4.428571428571429,4.428571428571429,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,
B006BNFXHU,h,4.625,4.645161290322581,4.645161290322581,4.645161290322581,4.645161290322581,4.633333333333334,4.666666666666667,4.666666666666667,4.653846153846153,4.64,4.64,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.652173913043479,4.652173913043479,4.652173913043479,4.652173913043479,4.652173913043479,4.652173913043479,4.652173913043479,4.652173913043479,4.652173913043479,4.652173913043479,4.652173913043479,4.652173913043479,4.652173913043479,4.652173913043479,4.636363636363637,4.6190476190476195,4.6190476190476195,4.6190476190476195,4.6190476190476195,4.6190476190476195,4.65,4.684210526315789,4.666666666666667,4.642857142857143,4.583333333333333,
B00O0WRO08,h,4.552631578947368,4.514285714285714,4.541666666666667,4.45,4.375,4.25,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B00MMRFUG8,h,4.8,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B001UE7D2I,h,3.938271604938272,3.9291666666666663,3.9444444444444446,3.9339207048458147,3.932432432432433,3.897560975609756,3.8763440860215055,3.8728323699421967,3.925,3.931034482758621,3.9852941176470584,3.918032786885246,3.931623931623931,3.9150943396226414,3.938144329896907,3.9069767441860463,3.902439024390244,3.945205479452055,3.8840579710144927,3.9193548387096775,3.929824561403509,3.9,3.7906976744186047,3.725,3.6216216216216215,3.5862068965517233,3.7407407407407414,3.8571428571428568,4.0,3.8235294117647056,3.9375,4.142857142857143,4.0,4.0,4.0,3.888888888888889,4.166666666666667,4.2,3.6666666666666665,5.0,5.0,5.0,5.0
B0040VGR3Y,h,4.571428571428571,4.5555555555555545,4.538461538461538,4.5,4.5,4.5,4.652173913043479,4.681818181818182,4.65,4.65,4.65,4.631578947368421,4.5625,4.533333333333333,4.5,4.583333333333333,4.5,4.4444444444444455,4.4444444444444455,4.375,4.375,4.375,4.375,4.375,4.428571428571429,4.428571428571429,4.428571428571429,4.4,4.4,4.5,4.333333333333333,4.333333333333333,4.333333333333333,4.0,4.0,4.0,4.0,4.0,3.0,3.0,,,
B000FS1W4U,h,4.069306930693069,4.090909090909091,4.113402061855671,4.148936170212766,4.133333333333334,4.085365853658536,4.014084507042254,4.047619047619048,3.9444444444444446,3.744186046511628,3.6,3.4516129032258065,3.4,3.4166666666666665,3.4545454545454546,3.4545454545454546,3.3684210526315788,3.1764705882352944,2.933333333333333,2.933333333333333,2.933333333333333,3.2307692307692313,3.2307692307692313,3.2307692307692313,3.2307692307692313,3.1818181818181817,3.1818181818181817,3.1818181818181817,3.2222222222222223,2.7142857142857144,2.7142857142857144,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
B003ICX810,h,4.119047619047619,4.2105263157894735,4.25,4.25,4.228571428571429,4.228571428571429,4.225806451612904,4.172413793103448,4.115384615384615,4.16,4.260869565217392,4.2727272727272725,4.25,4.2105263157894735,4.166666666666667,4.125,4.0,4.153846153846153,4.416666666666667,4.3,4.3,4.333333333333333,4.333333333333333,4.428571428571429,4.428571428571429,4.428571428571429,4.428571428571429,4.333333333333333,4.333333333333333,4.4,4.25,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,
B001UE7D3C,h,3.95,3.8333333333333335,3.7647058823529416,3.7647058823529416,3.6,3.6,3.7857142857142856,3.7857142857142856,3.692307692307693,3.4545454545454546,3.7,3.7,3.7,3.7,3.7,3.555555555555556,3.555555555555556,3.555555555555556,3.875,3.875,3.875,4.142857142857143,4.5,4.4,4.25,4.0,4.0,4.5,4.5,4.5,5.0,5.0,5.0,,,,,,,,,,
B0012DL8B4,h,4.1466666666666665,4.111111111111111,4.085714285714285,4.0724637681159415,4.03030303030303,4.05,4.101694915254237,4.188679245283018,4.270833333333333,4.270833333333333,4.311111111111111,4.25,4.2727272727272725,4.275862068965517,4.296296296296297,4.346153846153847,4.32,4.571428571428571,4.578947368421051,4.529411764705882,4.5,4.5,4.416666666666667,4.545454545454546,4.545454545454546,4.6,4.666666666666667,4.625,4.625,4.571428571428571,4.5,4.4,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
B001LQY1X4,h,4.086021505376344,4.076923076923077,4.080459770114944,4.120481927710843,4.089743589743589,3.9857142857142858,4.045454545454546,4.016666666666667,4.0,3.946428571428572,3.962264150943396,3.9166666666666665,3.8837209302325584,3.8809523809523814,3.8536585365853657,3.825,3.864864864864865,3.9117647058823533,3.9117647058823533,3.9117647058823533,3.878787878787879,3.875,3.875,3.875,3.838709677419355,3.7586206896551726,3.703703703703704,3.8181818181818175,3.952380952380953,3.95,4.055555555555555,4.0,4.0,4.0,4.083333333333333,4.083333333333333,4.083333333333333,4.3,4.375,4.6,4.5,4.0,4.0
B00092M2X2,h,3.7924528301886786,3.7647058823529416,3.755102040816327,3.787234042553192,3.8139534883720936,3.809523809523809,3.6756756756756763,3.6764705882352944,3.806451612903226,3.814814814814815,3.7692307692307687,3.72,3.8333333333333335,3.782608695652174,3.727272727272727,3.684210526315789,3.5294117647058822,3.5294117647058822,3.4375,3.333333333333333,3.3076923076923075,3.1666666666666665,3.1666666666666665,3.1666666666666665,3.1666666666666665,3.1818181818181817,3.3,3.3,3.4444444444444446,3.4444444444444446,3.25,2.6,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
B000BLNUPU,h,3.5,3.6190476190476186,3.55,3.611111111111111,3.7647058823529416,3.7647058823529416,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.0,3.333333333333333,3.333333333333333,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B00CC7Y0G4,h,4.344827586206897,4.333333333333333,4.321428571428571,4.3090909090909095,4.339622641509433,4.326923076923077,4.285714285714286,4.3478260869565215,4.380952380952381,4.35,4.352941176470588,4.307692307692308,4.304347826086956,4.066666666666666,4.066666666666666,3.9230769230769234,3.888888888888889,3.888888888888889,4.0,3.25,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,
B000YDMM2M,h,4.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,
B000065DJY,h,3.7983870967741935,3.858333333333333,3.8559322033898304,3.844827586206896,3.8672566371681416,3.863636363636364,3.7755102040816326,3.6590909090909087,3.5657894736842106,3.5774647887323945,3.5454545454545454,3.466666666666667,3.4576271186440684,3.421052631578948,3.333333333333333,3.3,3.3,3.1777777777777776,3.282051282051282,3.333333333333333,3.125,3.103448275862069,2.9230769230769234,3.1739130434782608,3.15,3.15,3.15,3.263157894736842,3.1764705882352944,3.3125,3.3125,3.4285714285714284,3.1666666666666665,3.272727272727273,3.272727272727273,3.5,3.7142857142857135,3.5,3.2,2.75,2.333333333333333,3.0,
B0037MFCHE,h,4.071428571428571,4.057971014492754,4.102941176470588,4.136363636363637,4.136363636363637,4.136363636363637,4.138461538461539,4.111111111111111,4.096774193548387,4.096774193548387,4.133333333333334,4.189655172413794,4.192982456140351,4.232142857142857,4.232142857142857,4.203703703703703,4.2075471698113205,4.24,4.2340425531914905,4.261904761904762,4.2926829268292686,4.307692307692308,4.342105263157896,4.314285714285714,4.3,4.285714285714286,4.269230769230768,4.208333333333333,4.4,4.4,4.3125,4.363636363636363,4.25,4.25,4.428571428571429,4.428571428571429,4.428571428571429,4.428571428571429,5.0,5.0,5.0,5.0,5.0
B0008ENT8I,h,3.9696969696969697,3.967741935483871,3.966666666666667,3.966666666666667,3.983050847457627,4.017543859649122,4.0,3.962264150943396,3.9615384615384617,3.9615384615384617,3.9795918367346936,3.9583333333333335,3.86046511627907,3.829268292682927,3.9,3.861111111111111,3.861111111111111,3.861111111111111,3.852941176470588,3.7666666666666666,3.8928571428571432,3.8846153846153846,3.875,3.954545454545455,4.0,4.066666666666666,4.0,4.0,4.0,4.222222222222221,4.2,5.0,5.0,5.0,,,,,,,,,
B00065AFFE,h,4.266666666666667,4.269230769230768,4.24,4.291666666666667,4.291666666666667,4.291666666666667,4.260869565217392,4.260869565217392,4.260869565217392,4.2727272727272725,4.2727272727272725,4.2727272727272725,4.238095238095238,4.238095238095238,4.238095238095238,4.368421052631579,4.333333333333333,4.25,4.25,4.25,4.3,4.125,4.142857142857143,4.0,4.0,4.0,4.0,4.6,4.6,4.6,4.666666666666667,4.666666666666667,4.5,4.5,4.5,4.5,4.0,4.0,,,,,
