,product_id,product_type,2012_1_star_rating,2012_1_eval_score
93,B00132ZG3U,h,4.25,2.918331152806209
94,B004YZMKKU,h,4.833333333333333,3.1865590680892244
95,B00005O0MZ,h,4.0,2.5901338384530206
96,B002BFX6EO,h,5.0,1.9510968435965843
97,B003V264WW,h,3.6666666666666665,2.4730166650547556
98,B00092M2VO,h,2.3333333333333335,2.0953037230878806
99,B000BFJJ7E,h,2.0,1.8664311414617838
100,B001LQY1X4,h,4.0,2.5542013044758347
101,B0001B86HM,h,5.0,2.4237158422763736
102,B0050QLDGY,h,4.0,2.5920852764846365
103,B003V264WW,h,3.6666666666666665,2.4730166650547556
104,B0009XH6UU,h,4.0,2.5065122064038685
105,B003V264WW,h,3.6666666666666665,2.4730166650547556
106,B00092M2VO,h,2.3333333333333335,2.0953037230878806
107,B000R80ZTQ,h,5.0,2.9373060100306425
108,B000BBS636,h,5.0,2.3331994973204404
109,B0009XH6WI,h,5.0,2.5618677089010737
